language,algorithm,distribution,N,comparisons,seconds
c,quicksort,ascending,2000,1999000,0.001000000
java,quicksort,ascending,2000,1999000,0.017517800
python,quicksort,ascending,5000,12497500,3.060569000
c,quicksort,ascending,5000,12497500,0.008000000
java,quicksort,ascending,5000,12497500,0.022498000
python,quicksort,descending,10,45,0.000021700
c,quicksort,descending,10,45,0.000000000
java,quicksort,descending,10,45,0.000010900
python,quicksort,descending,25,300,0.000058500
c,quicksort,descending,25,300,0.000000000
java,quicksort,descending,25,300,0.000068100
python,quicksort,descending,50,1225,0.000199100
c,quicksort,descending,50,1225,0.000000000
java,quicksort,descending,50,1225,0.000215500
python,quicksort,descending,100,4950,0.000799900
c,quicksort,descending,100,4950,0.000000000
java,quicksort,descending,100,4950,0.000770900
python,quicksort,descending,200,19900,0.003926200
c,quicksort,descending,200,19900,0.000000000
java,quicksort,descending,200,19900,0.001396400
python,quicksort,descending,500,124750,0.023006000
c,quicksort,descending,500,124750,0.000000000
java,quicksort,descending,500,124750,0.004009000
python,quicksort,descending,1000,499500,0.101029700
c,quicksort,descending,1000,499500,0.000000000
java,quicksort,descending,1000,499500,0.006800400
python,quicksort,descending,2000,1999000,0.432794800
c,quicksort,descending,2000,1999000,0.001000000
java,quicksort,descending,2000,1999000,0.014737200
python,quicksort,descending,5000,12497500,2.594641100
c,quicksort,descending,5000,12497500,0.010000000
java,quicksort,descending,5000,12497500,0.026105300
python,linear_search,random,10,1,0.000002900
c,linear_search,random,10,1,0.000000000
java,linear_search,random,10,1,0.000002800
python,linear_search,random,25,1,0.000002400
c,linear_search,random,25,1,0.000000000
java,linear_search,random,25,1,0.000003000
python,linear_search,random,50,1,0.000002800
c,linear_search,random,50,1,0.000000000
java,linear_search,random,50,1,0.000003800
python,linear_search,random,100,1,0.000002700
c,linear_search,random,100,1,0.000000000
java,linear_search,random,100,1,0.000002500
python,linear_search,random,200,1,0.000003000
c,linear_search,random,200,1,0.000000000
java,linear_search,random,200,1,0.000002700
python,linear_search,random,500,1,0.000003700
c,linear_search,random,500,1,0.000000000
java,linear_search,random,500,1,0.000003500
python,linear_search,random,1000,1,0.000003000
c,linear_search,random,1000,1,0.000000000
java,linear_search,random,1000,1,0.000002500
python,linear_search,random,2000,1,0.000007200
c,linear_search,random,2000,1,0.000000000
java,linear_search,random,2000,1,0.000003100
python,linear_search,random,5000,1,0.000003600
c,linear_search,random,5000,1,0.000000000
java,linear_search,random,5000,1,0.000002700
python,linear_search,ascending,10,1,0.000002200
c,linear_search,ascending,10,1,0.000000000
java,linear_search,ascending,10,1,0.000002700
python,linear_search,ascending,25,1,0.000002400
c,linear_search,ascending,25,1,0.000000000
java,linear_search,ascending,25,1,0.000002800
python,linear_search,ascending,50,1,0.000002900
c,linear_search,ascending,50,1,0.000000000
java,linear_search,ascending,50,1,0.000002900
python,linear_search,ascending,100,1,0.000002900
c,linear_search,ascending,100,1,0.000000000
java,linear_search,ascending,100,1,0.000002200
python,linear_search,ascending,200,1,0.000001900
c,linear_search,ascending,200,1,0.000000000
java,linear_search,ascending,200,1,0.000002400
python,linear_search,ascending,500,1,0.000006600
c,linear_search,ascending,500,1,0.000000000
java,linear_search,ascending,500,1,0.000002400
python,linear_search,ascending,1000,1,0.000003400
c,linear_search,ascending,1000,1,0.000000000
java,linear_search,ascending,1000,1,0.000002500
python,linear_search,ascending,2000,1,0.000006000
c,linear_search,ascending,2000,1,0.000000000
java,linear_search,ascending,2000,1,0.000002900
python,linear_search,ascending,5000,1,0.000002600
c,linear_search,ascending,5000,1,0.000000000
java,linear_search,ascending,5000,1,0.000003000
python,linear_search,descending,10,1,0.000003600
c,linear_search,descending,10,1,0.000000000
java,linear_search,descending,10,1,0.000002900
python,linear_search,descending,25,1,0.000003300
c,linear_search,descending,25,1,0.000000000
java,linear_search,descending,25,1,0.000002300
python,linear_search,descending,50,1,0.000004100
c,linear_search,descending,50,1,0.000000000
java,linear_search,descending,50,1,0.000002600
python,linear_search,descending,100,1,0.000003500
c,linear_search,descending,100,1,0.000000000
java,linear_search,descending,100,1,0.000002400
python,linear_search,descending,200,1,0.000002100
c,linear_search,descending,200,1,0.000000000
java,linear_search,descending,200,1,0.000002600
python,linear_search,descending,500,1,0.000003400
c,linear_search,descending,500,1,0.000000000
java,linear_search,descending,500,1,0.000002300
python,linear_search,descending,1000,1,0.000002800
c,linear_search,descending,1000,1,0.000000000
java,linear_search,descending,1000,1,0.000002400
python,linear_search,descending,2000,1,0.000004500
c,linear_search,descending,2000,1,0.000000000
java,linear_search,descending,2000,1,0.000002800
python,linear_search,descending,5000,1,0.000004300
c,linear_search,descending,5000,1,0.000000000
java,linear_search,descending,5000,1,0.000002500
python,binary_search,random,10,5,0.000005900
c,binary_search,random,10,5,0.000000000
java,binary_search,random,10,5,0.000003700
python,binary_search,random,25,1,0.000002300
c,binary_search,random,25,1,0.000000000
java,binary_search,random,25,1,0.000002900
python,binary_search,random,50,1,0.000002700
c,binary_search,random,50,1,0.000000000
java,binary_search,random,50,9,0.000003700
python,binary_search,random,100,11,0.000005400
c,binary_search,random,100,11,0.000000000
java,binary_search,random,100,1,0.000002900
python,binary_search,random,200,13,0.000006900
c,binary_search,random,200,13,0.000000000
java,binary_search,random,200,1,0.000002800
python,binary_search,random,500,15,0.000009700
c,binary_search,random,500,15,0.000000000
java,binary_search,random,500,15,0.000003600
python,binary_search,random,1000,17,0.000010300
c,binary_search,random,1000,15,0.000000000
java,binary_search,random,1000,17,0.000004400
python,binary_search,random,2000,19,0.000007400
c,binary_search,random,2000,19,0.000000000
java,binary_search,random,2000,1,0.000007400
python,binary_search,random,5000,1,0.000002700
c,binary_search,random,5000,1,0.000000000
java,binary_search,random,5000,1,0.000002900
python,binary_search,ascending,10,5,0.000003500
c,binary_search,ascending,10,5,0.000000000
java,binary_search,ascending,10,5,0.000003800
python,binary_search,ascending,25,1,0.000005200
c,binary_search,ascending,25,1,0.000000000
java,binary_search,ascending,25,1,0.000002900
python,binary_search,ascending,50,9,0.000004400
c,binary_search,ascending,50,9,0.000000000
java,binary_search,ascending,50,9,0.000004000
python,binary_search,ascending,100,11,0.000005600
c,binary_search,ascending,100,11,0.000000000
java,binary_search,ascending,100,11,0.000004200
python,binary_search,ascending,200,13,0.000007400
c,binary_search,ascending,200,13,0.000000000
java,binary_search,ascending,200,13,0.000003800
python,binary_search,ascending,500,15,0.000007200
c,binary_search,ascending,500,15,0.000000000
java,binary_search,ascending,500,15,0.000004200
python,binary_search,ascending,1000,17,0.000007400
c,binary_search,ascending,1000,17,0.000000000
java,binary_search,ascending,1000,17,0.000004000
python,binary_search,ascending,2000,19,0.000010100
c,binary_search,ascending,2000,19,0.000000000
java,binary_search,ascending,2000,19,0.000004500
python,binary_search,ascending,5000,23,0.000009000
c,binary_search,ascending,5000,23,0.000000000
java,binary_search,ascending,5000,23,0.000004400
python,binary_search,descending,10,5,0.000003900
c,binary_search,descending,10,5,0.000000000
java,binary_search,descending,10,5,0.000003800
python,binary_search,descending,25,1,0.000002700
c,binary_search,descending,25,1,0.000000000
java,binary_search,descending,25,1,0.000002800
python,binary_search,descending,50,9,0.000005000
c,binary_search,descending,50,9,0.000000000
java,binary_search,descending,50,9,0.000005300
python,binary_search,descending,100,11,0.000039900
c,binary_search,descending,100,11,0.000000000
java,binary_search,descending,100,11,0.000004000
python,binary_search,descending,200,13,0.000006800
c,binary_search,descending,200,13,0.000000000
java,binary_search,descending,200,13,0.000003800
python,binary_search,descending,500,15,0.000006400
c,binary_search,descending,500,15,0.000000000
java,binary_search,descending,500,15,0.000004000
python,binary_search,descending,1000,17,0.000008700
c,binary_search,descending,1000,17,0.000000000
java,binary_search,descending,1000,17,0.000004000
python,binary_search,descending,2000,19,0.000011100
c,binary_search,descending,2000,19,0.000000000
java,binary_search,descending,2000,19,0.000004600
python,binary_search,descending,5000,23,0.000008800
c,binary_search,descending,5000,23,0.000000000
java,binary_search,descending,5000,23,0.000004400
